Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
1,1,0.0,0,0,-0.12223417205306025,1.3533410125256566,1.3622315140282553,360.0,1.0,1,1
1,1,0.0,1,0,-0.5910050880030707,-0.2001120971696697,-0.5704097445255525,360.0,1.0,1,1
1,1,0.0,0,0,0.4551123604589012,-0.5528923517928885,1.6084278526975302,360.0,1.0,2,0
1,1,1.0,0,0,-0.379713491328544,-0.1191183595568462,-0.28728395505588633,360.0,0.0,1,0
1,1,2.0,0,0,-0.1939285474336501,-0.06252440900730005,0.16817927148227219,360.0,1.0,0,1
1,1,0.0,0,0,0.6946680858892375,-0.5528923517928885,-0.8535355339952185,180.0,1.0,2,1
1,1,0.0,0,0,-0.2732059817487254,0.5200205071284474,0.46361487788540207,,1.0,0,1
0,1,0.0,0,0,-0.12223417205306025,-0.5528923517928885,-0.39807230745706,360.0,1.0,0,0
1,1,0.0,0,0,-0.4917359528607156,0.5766144576779935,-0.1888054195881764,360.0,1.0,0,1
1,0,0.0,0,0,-0.5265490870599443,-0.5528923517928885,-1.0012533371967836,480.0,0.0,1,0
1,1,2.0,0,0,0.46665929110914045,-0.5528923517928885,0.6851915826877495,360.0,1.0,1,1
1,1,0.0,1,1,-0.5984158046890452,0.04659686091457933,-0.6073391953259437,360.0,1.0,0,1
1,1,3.0,1,0,-0.30508929772326654,-0.5528923517928885,-0.7796766323944361,180.0,1.0,0,0
1,1,0.0,0,0,0.07165085752185218,1.3533410125256566,0.5251639625527208,360.0,1.0,1,1
1,1,0.0,1,1,-0.1634239694471972,-0.30347230625716415,-0.7058177307936536,360.0,1.0,1,0
1,1,0.0,0,0,-0.30939785393604236,0.1126796175442889,-0.34883303972320506,360.0,1.0,0,1
1,1,2.0,0,0,-0.5596387987740626,-0.004236028800581873,-0.5334802937251613,360.0,1.0,0,1
1,1,3.0,0,0,0.038561145807733795,3.2765186734159224,4.316587578059554,360.0,0.0,1,0
1,1,1.0,0,0,-0.265795265062751,-0.5528923517928885,-0.34883303972320506,360.0,1.0,1,1
1,0,0.0,1,0,-0.5100042312028851,-0.06116886528156242,-0.5211704767916975,480.0,0.0,2,0
1,1,1.0,0,0,0.1909116934914872,1.9040306511065699,0.43899524401847456,360.0,0.0,2,0
1,0,0.0,0,0,-0.581870948831986,1.1628871190595194,-0.9520140694629285,360.0,1.0,0,0
1,1,0.0,0,0,-0.11930435382837268,-0.5528923517928885,-0.8781551678621461,180.0,1.0,1,1
1,1,1.0,0,0,4.921017046125306,-0.5528923517928885,1.423780598695574,360.0,1.0,1,0
0,1,0.0,0,0,-0.2873380461266301,-0.5528923517928885,-0.447311575190915,360.0,1.0,1,1
1,1,0.0,0,1,5.834603305482293,1.0568158225205497,-0.2995937719893501,360.0,1.0,1,1
1,1,1.0,0,1,-0.5367172797220953,-0.5528923517928885,-0.9643238863963922,300.0,0.0,0,0
1,1,0.0,0,0,-0.5013871187773334,0.1716457696138759,-1.0628024218641021,360.0,1.0,0,1
1,1,0.0,0,0,0.6955297971317926,-0.5528923517928885,0.5374737794861845,180.0,1.0,0,1
1,0,0.0,1,0,-0.07018681300272821,-0.5528923517928885,-1.1859005911987397,360.0,1.0,0,1
1,0,0.0,0,0,1.1560282851532735,-0.5528923517928885,0.24203817308305464,360.0,1.0,1,0
1,1,0.0,1,0,0.12766208828793799,-0.5528923517928885,0.1927989053491997,360.0,1.0,2,0
1,0,0.0,0,0,-0.24718230222355936,-0.5528923517928885,-0.8412257170617549,360.0,1.0,1,1
1,0,0.0,0,0,-0.1897923334693853,-0.5528923517928885,-0.2995937719893501,360.0,1.0,0,1
1,1,1.0,0,0,-0.37350917038214676,0.32245000910218746,0.3158970746838371,360.0,1.0,1,0
1,0,0.0,0,0,0.5240492598633145,0.7179298910861417,0.5251639625527208,360.0,1.0,0,1
0,0,0.0,1,0,-0.5834220290685853,0.24857287604948652,-0.2995937719893501,,1.0,2,1
0,1,0.0,0,0,-0.3233575760654361,0.40141043112640457,-0.3857624905235963,360.0,1.0,1,1
1,0,0.0,0,1,0.9836860366422403,-0.5528923517928885,-0.7550569985275086,360.0,1.0,2,0
1,1,1.0,1,0,-0.4639888508504392,0.2943224767931316,-0.6688882799932624,360.0,1.0,1,1
1,0,2.0,0,0,-0.06363780755930894,-0.5528923517928885,0.26665780694998215,360.0,0.0,1,1
1,1,3.0,1,0,-0.22408844092308092,-0.5528923517928885,-0.21342505345510387,180.0,1.0,2,0
1,1,1.0,1,0,-0.3088808271905093,-0.1858788880494246,-0.11494651798739393,360.0,1.0,2,1
1,1,2.0,1,0,-0.23701410956140842,-0.5528923517928885,-0.2503545042554951,360.0,1.0,1,1
0,0,0.0,1,0,-0.15239406554249108,-0.5528923517928885,-0.2995937719893501,360.0,1.0,1,1
0,0,0.0,0,0,-0.3530004428093338,-0.5528923517928885,-0.7919864493278999,360.0,1.0,2,1
1,0,0.0,1,0,-0.2270182591477685,0.3048279406675983,-1.0997318726644933,360.0,1.0,0,1
1,0,0.0,0,0,-0.48484226292027427,-0.5528923517928885,-1.0504926049306385,360.0,1.0,2,1
1,0,0.0,0,0,-0.323012891568414,-0.5528923517928885,-0.21342505345510387,360.0,1.0,1,0
0,0,0.0,0,0,0.811343788131207,-0.5528923517928885,0.8575290197562419,360.0,1.0,1,0
1,1,3.0,0,0,-0.3209447845862816,-0.12928493749987843,-0.20111523652164012,360.0,0.0,1,0
1,1,1.0,0,1,0.42995039217629033,-0.5528923517928885,1.1775842600262991,360.0,1.0,2,1
1,1,3.0,1,1,0.07078914627929701,-0.5528923517928885,-0.17649560265471265,360.0,1.0,0,1
1,1,0.0,0,0,-0.36523674245361715,0.4708820470704582,-0.09032688412046644,360.0,1.0,2,1
1,1,3.0,1,0,-0.24856104021164763,-0.21976748119286538,-0.5457901106586249,360.0,1.0,1,1
1,1,0.0,0,0,-0.8862273597024707,0.057102324789045984,-0.11494651798739393,360.0,1.0,0,0
1,1,0.0,0,0,-0.2697591367785047,0.04863017650318578,-0.1641857857212489,360.0,1.0,1,1
1,1,2.0,0,1,-0.050367454423959374,-0.5528923517928885,-0.8904649847956098,360.0,0.0,1,0
0,1,2.0,0,0,-0.17393684660637024,0.25467282281530584,-0.21342505345510387,360.0,1.0,1,1
1,1,0.0,0,0,-0.5293065630361208,-0.5528923517928885,-1.0381827879971748,360.0,0.0,2,0
1,1,2.0,0,0,-0.22115862269839334,0.028974792479990116,-0.34883303972320506,360.0,1.0,1,1
1,0,0.0,0,0,-0.40004987665284586,0.39293828284054433,-0.004158165586220227,360.0,1.0,1,1
1,1,0.0,0,0,0.3939308622374844,-0.21061756104413637,0.37744615935115583,,1.0,1,1
1,1,0.0,0,0,0.1650603562148322,-0.5528923517928885,-0.20111523652164012,360.0,1.0,1,1
1,1,0.0,0,0,-0.3519663893182676,-0.5528923517928885,0.3158970746838371,360.0,1.0,0,0
1,1,,1,1,-0.0960381502793832,-0.5528923517928885,-0.07801706718700269,360.0,1.0,2,0
1,1,2.0,0,0,0.1650603562148322,0.02151930198843314,0.8082897520223868,360.0,1.0,1,1
1,0,0.0,0,1,0.1909116934914872,-0.5528923517928885,0.6851915826877495,360.0,1.0,0,1
1,1,1.0,0,0,-0.4827741559381419,0.14317935137338564,-0.49655084292477,360.0,1.0,1,1
1,1,0.0,0,1,-0.2716549015121261,-0.5528923517928885,-1.2597594927995222,180.0,1.0,0,1
1,0,0.0,1,0,-0.3624792664774406,0.32753329807370357,-0.2995937719893501,,1.0,0,1
0,0,0.0,0,0,0.5240492598633145,-0.5528923517928885,1.669976937364849,360.0,1.0,1,1
1,1,1.0,0,0,-0.36833890292681576,0.04998572022892341,-0.053397433320075204,360.0,1.0,1,1
1,1,1.0,0,0,0.03580366983155726,-0.12589607818553436,0.3158970746838371,360.0,1.0,0,1
1,1,0.0,0,1,0.07819986296527144,-0.5528923517928885,1.3622315140282553,360.0,1.0,2,0
0,0,0.0,0,1,-0.3152574903854175,-0.5528923517928885,-0.2749741381224226,360.0,1.0,2,1
0,0,1.0,0,0,-0.2551100456550669,-0.5528923517928885,-0.39807230745706,360.0,1.0,0,1
1,1,1.0,0,0,-0.34076414316505044,-0.5528923517928885,-0.5950293783924799,360.0,1.0,1,1
1,1,2.0,0,0,0.09078084710657687,1.1415373053791518,-0.2995937719893501,360.0,1.0,0,1
1,1,1.0,1,0,-0.47949965321643223,0.11911845024154265,-0.053397433320075204,180.0,1.0,2,0
1,0,0.0,0,0,-0.4010839301439121,1.3790963433146717,0.13124982068188096,60.0,1.0,2,1
1,1,2.0,0,1,0.1650603562148322,-0.11234064092815804,-0.447311575190915,360.0,1.0,0,1
1,1,0.0,1,0,-0.3250809985505464,0.9439668073528918,-0.2626643211889588,360.0,1.0,1,1
1,0,0.0,0,1,0.13059190651262556,0.9155003891124015,-0.2995937719893501,180.0,1.0,2,0
1,1,2.0,0,0,0.7601581403234301,-0.5528923517928885,-0.39807230745706,360.0,1.0,2,1
1,1,1.0,1,0,0.2267588811817821,-0.5528923517928885,-0.09032688412046644,180.0,1.0,2,1
1,1,1.0,0,0,-0.4153883367703278,0.07167441984072553,-0.2626643211889588,480.0,1.0,1,1
1,1,0.0,0,0,-0.6003115694226665,0.08014656812658573,-0.6688882799932624,360.0,1.0,2,1
1,1,0.0,1,0,-0.6246118264627223,0.7653739214869588,0.6975013996212132,360.0,0.0,1,0
0,0,2.0,0,0,-0.32146181133181473,-0.5528923517928885,-0.07801706718700269,360.0,1.0,2,0
1,0,0.0,1,1,-0.4669186690751268,0.18147346162547373,-0.49655084292477,360.0,1.0,0,1
1,1,1.0,1,0,-0.4534759736912662,1.8535366473228432,1.6576671204313853,180.0,1.0,1,1
1,0,0.0,0,1,1.8884828413251649,-0.5528923517928885,0.5867130472200395,360.0,0.0,2,0
0,0,3.0,0,0,-0.38074754481961015,-0.5528923517928885,1.3622315140282553,360.0,1.0,0,1
1,0,0.0,1,0,0.1297301952700704,-0.5528923517928885,-0.3611428566566688,360.0,0.0,0,0
1,1,3.0,0,0,-0.007281892296201058,-0.5528923517928885,-0.6196490122594074,360.0,1.0,2,0
1,1,0.0,0,0,1.6184225379083759,0.1587681042193684,1.9654125437679788,360.0,1.0,0,0
1,1,3.0,1,0,-0.062259069571220675,-0.5528923517928885,-0.20111523652164012,360.0,1.0,1,0
1,1,1.0,0,0,0.13627920071348965,0.8873728568033457,2.285467784038036,360.0,1.0,2,1
1,0,0.0,0,0,-0.5570536650463972,0.19570667074571887,-0.12725633492085767,360.0,1.0,1,1
0,0,1.0,0,0,-0.3121553299122189,-0.5528923517928885,0.13124982068188096,36.0,1.0,1,0
0,0,0.0,0,0,0.32878549230031384,-0.5528923517928885,-0.2995937719893501,360.0,1.0,0,1
1,0,0.0,0,1,-0.021758641171127854,-0.5528923517928885,-0.20111523652164012,360.0,1.0,1,1
1,0,0.0,0,0,-0.2063371893264445,0.615247453861516,0.08201055294802598,360.0,1.0,0,1
1,1,2.0,0,0,-0.10069139098918109,-0.08285756489336454,0.06970073601456224,360.0,1.0,1,1
1,1,3.0,0,0,-0.16531973418081858,0.06083007003482447,0.1927989053491997,360.0,0.0,2,1
0,0,0.0,0,1,-0.323012891568414,-0.5528923517928885,-0.11494651798739393,360.0,1.0,0,0
